Title,writer,genre,Name of series,quantity
Нагласата е всичко,Джеф Келър,Самоусъвършенстване,,1
Как да бъдеш супершефка,Лили Сингх,Биография / Мемоари,,1
Силата на кога,Майкъл Бреус,Самоусъвършенстване,,1
Как да прочетем човека като книга,Джерард Ниренберг,Самоусъвършенстване,,1
Магията на подреждането,Мари Кондо,Самоусъвършенстване,,1
Тайни няма,Нора Ефрон,Самоусъвършенстване,,1
Цялостен план за вашия успех,Тамара Джейкъбс,Самоусъвършенстване,,1
15-те безценни закона за израстването,Джон К. Максуел,Самоусъвършенстване,,1
"Богат татко, Беден татко",Робърт Т. Кийосаки,Самоусъвършенстване,,1
Моделирай мечтиет си,Барбара Шер и Ани Готлийб,Самоусъвършенстване,,1
Година от 12 седмици,Брайън Моран и Майкъл Ленингтън,Самоусъвършенстване,,1
Кодът на личността за двама,Флорънс Литауър,Самоусъвършенстване,,1
Да прецакаш дявола,Наполеон Хил,Самоусъвършенстване,,1
5-те езика на любовта,Гари Чапмън,Самоусъвършенстване,,1
Промени въпросите си- промени живота си,Мерили Адамс,Самоусъвършенстване,,1
Изкуството на общуването,Лейл Лоундз,Самоусъвършенстване,,1
Излекувай живота си,Луиз Хей,Самоусъвършенстване,,1
излекувай тялото си,Луиз Хей,Самоусъвършенстване,,1
Лидерите винаги обядват последни,Саймън Синек,Самоусъвършенстване,,1
Тръпка,Маги Стийвотър,Фентъзи,Вълците от Мърси Фолс,1
Завинаги,Маги Стийвотър,Фентъзи,Вълците от Мърси Фолс,1
Копнеж,Маги Стийвотър,Фентъзи,Вълците от Мърси Фолс,1
Ридание,Маги Стийвотър,Фентъзи,Книги за феите,1
Балада,Маги Стийвотър,Фентъзи,Книги за феите,1
Пънк 57,Пенелопи Дъглас,Романтика,,1
Рожденичката,Пенелопи Дъглас,Романтика,,1
Упование,Пенелопи Дъглас,Романтика,,1
Покварени,Пенелопи Дъглас,Романтика,Devil's Night,1
Скривалището,Пенелопи Дъглас,Романтика,Devil's Night,1
Безчуствен,Пенелопи Дъглас,Романтика,,1
Сумрак,Пенелопи Дъглас,Романтика,,1
Магичната сила на храната,Майкъл Т. Мъри,Самоусъвършенстване,,1
Поискай и ще ти бъде дадено,Естер и Джери Хикс,Самоусъвършенстване,,1
Изкуството да живеем,Юлиан Вучков,Самоусъвършенстване,,1
Ноември,ДимитроВ,Поезия,,1
Парчета,ДимитроВ,Поезия,,1
Революция,ДимитроВ,Поезия,,1
Под един покрив,Дамян Дамянов/ Райна Дамянова/ Надежда Захариева,Поезия,,1
Има ки по-рано от сега?,Ралица Генчева,Поезия,,1
Неизвървяни посоки,Димитър Йовков,Поезия,,1
Дъщерята на Джак,,Поезия,,1
И това ще мине,Георги Славов,Поезия,,1
"Ти ме повика, живот",Михаил Белчев,Поезия,,1
Сладко от смокини,Жени Костадинова,Поезия,,1
Щастливей,Изабел,Биография / Мемоари,,1
Слънчеви лъчи в мрака,Изабел,Биография / Мемоари,,1
Причината,Изабел,Роман,,1
Винаги има и още,Изабел,Роман,,1
Луизиана спасява библиотеката,Емили Б. Когбърн,Роман,,1
Опал,Дженифър Л. Арменстраут,Фентъзи,Lux,1
Обсидиан,Дженифър Л. Арменстраут,Фентъзи,Lux,1
Оникс,Дженифър Л. Арменстраут,Фентъзи,Lux,1
Отпор,Дженифър Л. Арменстраут,Фентъзи,Lux,1
Основа,Дженифър Л. Арменстраут,Фентъзи,Lux,1
Дим и кост,Лейни Тейлър,Фентъзи,Дъщеря на дим и кост,1
Кръв и звездна светлина,Лейни Тейлър,Фентъзи,Дъщеря на дим и кост,1
Богове и чудовища,Лейни Тейлър,Фентъзи,Дъщеря на дим и кост,1
Играта,Андерш де ла Моте,Трилър,Играта,1
Тръпката,Андерш де ла Моте,Трилър,Играта,1
Измамата,Андерш де ла Моте,Трилър,Играта,1
Демон шосе,Дерек Ланди,Фентъзи,Демон шосе,1
Американски Чудовища,Дерек Ланди,Фентъзи,Демон шосе,1
Опустошение,Дерек Ланди,Фентъзи,Демон шосе,1
Скълдъргъри Плезънт,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Да играеш с огъня,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Безликите,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Мрачни дни,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Тленни обвивки,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Вестителят на смъртта,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Краят на света,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Царството на злото,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Танит Лоу в… Седморката на злото,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Последната битка на мъртъвците,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Смъртта на светлината,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Апокалипсата ме хвана,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Възкръсване,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Полунощ,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
Сезони на войната,Дерек Ланди,Фентъзи,Скълдъргъри Плезънт,1
